nohup: ignoring input
==================================================
🚀 第 1/20 组 | STFT=(2,1) | 双显卡训练
Epoch 687/1000:  81%|████████  | 128/158 [00:16<00:03,  8.89it/s]
Epoch 687/1000:  82%|████████▏ | 129/158 [00:16<00:03,  9.04it/s]
Epoch 687/1000:  82%|████████▏ | 130/158 [00:16<00:03,  8.93it/s]
Epoch 687/1000:  84%|████████▎ | 132/158 [00:16<00:02,  8.95it/s]
Epoch 687/1000:  84%|████████▍ | 133/158 [00:17<00:03,  8.14it/s]
Epoch 687/1000:  85%|████████▌ | 135/158 [00:17<00:02,  8.54it/s]
Epoch 687/1000:  87%|████████▋ | 137/158 [00:17<00:02,  9.08it/s]
Epoch 687/1000:  87%|████████▋ | 138/158 [00:17<00:02,  8.96it/s]
Epoch 687/1000:  88%|████████▊ | 139/158 [00:17<00:02,  8.20it/s]
Epoch 687/1000:  89%|████████▊ | 140/158 [00:17<00:02,  7.82it/s]
Epoch 687/1000:  89%|████████▉ | 141/158 [00:18<00:02,  7.26it/s]
Epoch 687/1000:  91%|█████████ | 143/158 [00:18<00:01,  8.44it/s]
Epoch 687/1000:  91%|█████████ | 144/158 [00:18<00:01,  8.23it/s]
Epoch 687/1000:  92%|█████████▏| 145/158 [00:18<00:01,  8.31it/s]
Epoch 687/1000:  92%|█████████▏| 146/158 [00:18<00:01,  8.12it/s]
Epoch 687/1000:  93%|█████████▎| 147/158 [00:18<00:01,  7.74it/s]
Epoch 687/1000:  94%|█████████▎| 148/158 [00:19<00:01,  6.59it/s]
Epoch 687/1000:  94%|█████████▍| 149/158 [00:19<00:01,  6.67it/s]
Epoch 687/1000:  95%|█████████▍| 150/158 [00:19<00:01,  6.55it/s]
Epoch 687/1000:  96%|█████████▌| 151/158 [00:19<00:01,  6.62it/s]
Epoch 687/1000:  97%|█████████▋| 153/158 [00:19<00:00,  7.99it/s]
Epoch 687/1000:  98%|█████████▊| 155/158 [00:19<00:00,  9.17it/s]
Epoch 687/1000:  99%|█████████▊| 156/158 [00:19<00:00,  8.77it/s]
Epoch 687/1000:  99%|█████████▉| 157/158 [00:20<00:00,  8.99it/s]
Epoch 687/1000: 100%|██████████| 158/158 [00:20<00:00,  7.84it/s]
Epoch 687 | loss=0.0004 | val_acc=0.9403

Epoch 688/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 688/1000:   1%|          | 1/158 [00:00<00:21,  7.19it/s]
Epoch 688/1000:   1%|▏         | 2/158 [00:00<00:21,  7.20it/s]
Epoch 688/1000:   2%|▏         | 3/158 [00:00<00:19,  7.85it/s]
Epoch 688/1000:   3%|▎         | 4/158 [00:00<00:19,  7.87it/s]
Epoch 688/1000:   4%|▍         | 6/158 [00:00<00:18,  8.08it/s]
Epoch 688/1000:   4%|▍         | 7/158 [00:00<00:18,  7.99it/s]
Epoch 688/1000:   5%|▌         | 8/158 [00:01<00:18,  8.14it/s]
Epoch 688/1000:   6%|▌         | 9/158 [00:01<00:20,  7.15it/s]
Epoch 688/1000:   6%|▋         | 10/158 [00:01<00:20,  7.10it/s]
Epoch 688/1000:   7%|▋         | 11/158 [00:01<00:19,  7.42it/s]
Epoch 688/1000:   8%|▊         | 12/158 [00:01<00:21,  6.87it/s]
Epoch 688/1000:   8%|▊         | 13/158 [00:01<00:21,  6.80it/s]
Epoch 688/1000:   9%|▉         | 14/158 [00:01<00:19,  7.51it/s]
Epoch 688/1000:   9%|▉         | 15/158 [00:02<00:19,  7.38it/s]
Epoch 688/1000:  11%|█         | 17/158 [00:02<00:17,  8.24it/s]
Epoch 688/1000:  12%|█▏        | 19/158 [00:02<00:15,  8.94it/s]
Epoch 688/1000:  13%|█▎        | 20/158 [00:02<00:16,  8.23it/s]
Epoch 688/1000:  14%|█▍        | 22/158 [00:02<00:15,  8.73it/s]
Epoch 688/1000:  15%|█▍        | 23/158 [00:02<00:15,  8.60it/s]
Epoch 688/1000:  15%|█▌        | 24/158 [00:03<00:17,  7.70it/s]
Epoch 688/1000:  16%|█▋        | 26/158 [00:03<00:15,  8.26it/s]
Epoch 688/1000:  17%|█▋        | 27/158 [00:03<00:17,  7.56it/s]
Epoch 688/1000:  18%|█▊        | 28/158 [00:03<00:17,  7.23it/s]
Epoch 688/1000:  18%|█▊        | 29/158 [00:03<00:17,  7.27it/s]
Epoch 688/1000:  20%|█▉        | 31/158 [00:03<00:16,  7.72it/s]
Epoch 688/1000:  20%|██        | 32/158 [00:04<00:16,  7.80it/s]
Epoch 688/1000:  22%|██▏       | 34/158 [00:04<00:15,  8.18it/s]
Epoch 688/1000:  22%|██▏       | 35/158 [00:04<00:15,  7.93it/s]
Epoch 688/1000:  23%|██▎       | 36/158 [00:04<00:17,  7.09it/s]
Epoch 688/1000:  24%|██▍       | 38/158 [00:04<00:14,  8.56it/s]
Epoch 688/1000:  25%|██▍       | 39/158 [00:05<00:15,  7.81it/s]
Epoch 688/1000:  25%|██▌       | 40/158 [00:05<00:15,  7.42it/s]
Epoch 688/1000:  26%|██▌       | 41/158 [00:05<00:16,  6.94it/s]
Epoch 688/1000:  27%|██▋       | 43/158 [00:05<00:13,  8.29it/s]
Epoch 688/1000:  28%|██▊       | 45/158 [00:05<00:12,  9.03it/s]
Epoch 688/1000:  30%|██▉       | 47/158 [00:05<00:12,  9.04it/s]
Epoch 688/1000:  30%|███       | 48/158 [00:06<00:13,  8.36it/s]
Epoch 688/1000:  31%|███       | 49/158 [00:06<00:13,  8.07it/s]
Epoch 688/1000:  32%|███▏      | 50/158 [00:06<00:13,  8.22it/s]
Epoch 688/1000:  32%|███▏      | 51/158 [00:06<00:12,  8.31it/s]
Epoch 688/1000:  33%|███▎      | 52/158 [00:06<00:13,  7.64it/s]
Epoch 688/1000:  34%|███▎      | 53/158 [00:06<00:13,  7.70it/s]
Epoch 688/1000:  34%|███▍      | 54/158 [00:06<00:14,  7.25it/s]
Epoch 688/1000:  35%|███▍      | 55/158 [00:07<00:14,  7.20it/s]
Epoch 688/1000:  35%|███▌      | 56/158 [00:07<00:14,  7.02it/s]
Epoch 688/1000:  36%|███▌      | 57/158 [00:07<00:15,  6.64it/s]
Epoch 688/1000:  37%|███▋      | 58/158 [00:07<00:14,  6.96it/s]
Epoch 688/1000:  37%|███▋      | 59/158 [00:07<00:13,  7.08it/s]
Epoch 688/1000:  38%|███▊      | 60/158 [00:07<00:13,  7.30it/s]
Epoch 688/1000:  39%|███▊      | 61/158 [00:07<00:13,  7.40it/s]
Epoch 688/1000:  39%|███▉      | 62/158 [00:08<00:12,  7.39it/s]
Epoch 688/1000:  40%|███▉      | 63/158 [00:08<00:12,  7.42it/s]
Epoch 688/1000:  41%|████      | 64/158 [00:08<00:12,  7.56it/s]
Epoch 688/1000:  42%|████▏     | 66/158 [00:08<00:10,  8.54it/s]
Epoch 688/1000:  42%|████▏     | 67/158 [00:08<00:11,  8.23it/s]
Epoch 688/1000:  43%|████▎     | 68/158 [00:08<00:11,  7.50it/s]
Epoch 688/1000:  44%|████▎     | 69/158 [00:08<00:12,  7.23it/s]
Epoch 688/1000:  44%|████▍     | 70/158 [00:09<00:11,  7.43it/s]
Epoch 688/1000:  45%|████▍     | 71/158 [00:09<00:12,  6.86it/s]
Epoch 688/1000:  46%|████▌     | 73/158 [00:09<00:10,  7.82it/s]
Epoch 688/1000:  47%|████▋     | 74/158 [00:09<00:10,  7.89it/s]
Epoch 688/1000:  47%|████▋     | 75/158 [00:09<00:11,  7.49it/s]
Epoch 688/1000:  48%|████▊     | 76/158 [00:09<00:11,  7.17it/s]
Epoch 688/1000:  49%|████▊     | 77/158 [00:10<00:11,  7.12it/s]
Epoch 688/1000:  50%|█████     | 79/158 [00:10<00:09,  8.17it/s]
Epoch 688/1000:  51%|█████     | 80/158 [00:10<00:09,  7.82it/s]
Epoch 688/1000:  51%|█████▏    | 81/158 [00:10<00:10,  7.16it/s]
Epoch 688/1000:  52%|█████▏    | 82/158 [00:10<00:10,  7.59it/s]
Epoch 688/1000:  53%|█████▎    | 83/158 [00:10<00:09,  7.72it/s]
Epoch 688/1000:  53%|█████▎    | 84/158 [00:10<00:09,  7.98it/s]
Epoch 688/1000:  54%|█████▍    | 86/158 [00:11<00:08,  8.60it/s]
Epoch 688/1000:  56%|█████▌    | 88/158 [00:11<00:07,  9.06it/s]
Epoch 688/1000:  56%|█████▋    | 89/158 [00:11<00:08,  7.95it/s]
Epoch 688/1000:  57%|█████▋    | 90/158 [00:11<00:08,  7.82it/s]
Epoch 688/1000:  58%|█████▊    | 91/158 [00:11<00:08,  7.66it/s]
Epoch 688/1000:  58%|█████▊    | 92/158 [00:11<00:08,  7.93it/s]
Epoch 688/1000:  59%|█████▉    | 93/158 [00:11<00:08,  7.88it/s]
Epoch 688/1000:  59%|█████▉    | 94/158 [00:12<00:08,  7.69it/s]
Epoch 688/1000:  60%|██████    | 95/158 [00:12<00:09,  6.85it/s]
Epoch 688/1000:  61%|██████    | 96/158 [00:12<00:09,  6.71it/s]
Epoch 688/1000:  62%|██████▏   | 98/158 [00:12<00:07,  8.00it/s]
Epoch 688/1000:  63%|██████▎   | 99/158 [00:12<00:07,  8.01it/s]
Epoch 688/1000:  63%|██████▎   | 100/158 [00:12<00:07,  7.73it/s]
Epoch 688/1000:  64%|██████▍   | 101/158 [00:13<00:07,  7.40it/s]
Epoch 688/1000:  65%|██████▍   | 102/158 [00:13<00:08,  6.63it/s]
Epoch 688/1000:  66%|██████▌   | 104/158 [00:13<00:07,  7.50it/s]
Epoch 688/1000:  66%|██████▋   | 105/158 [00:13<00:06,  7.96it/s]
Epoch 688/1000:  67%|██████▋   | 106/158 [00:13<00:06,  7.89it/s]
Epoch 688/1000:  68%|██████▊   | 107/158 [00:13<00:07,  7.17it/s]
Epoch 688/1000:  69%|██████▉   | 109/158 [00:14<00:06,  7.15it/s]
Epoch 688/1000:  70%|███████   | 111/158 [00:14<00:06,  7.82it/s]
Epoch 688/1000:  72%|███████▏  | 113/158 [00:14<00:05,  7.92it/s]
Epoch 688/1000:  72%|███████▏  | 114/158 [00:14<00:05,  7.34it/s]
Epoch 688/1000:  73%|███████▎  | 115/158 [00:14<00:05,  7.46it/s]
Epoch 688/1000:  73%|███████▎  | 116/158 [00:15<00:05,  7.19it/s]
Epoch 688/1000:  74%|███████▍  | 117/158 [00:15<00:05,  7.40it/s]
Epoch 688/1000:  75%|███████▍  | 118/158 [00:15<00:05,  7.95it/s]
Epoch 688/1000:  75%|███████▌  | 119/158 [00:15<00:04,  7.82it/s]
Epoch 688/1000:  76%|███████▌  | 120/158 [00:15<00:04,  8.00it/s]
Epoch 688/1000:  77%|███████▋  | 121/158 [00:15<00:04,  8.13it/s]
Epoch 688/1000:  77%|███████▋  | 122/158 [00:15<00:04,  8.47it/s]
Epoch 688/1000:  78%|███████▊  | 123/158 [00:15<00:04,  8.32it/s]
Epoch 688/1000:  79%|███████▉  | 125/158 [00:16<00:03,  8.55it/s]
Epoch 688/1000:  80%|███████▉  | 126/158 [00:16<00:03,  8.28it/s]
Epoch 688/1000:  80%|████████  | 127/158 [00:16<00:03,  7.80it/s]
Epoch 688/1000:  82%|████████▏ | 129/158 [00:16<00:03,  8.82it/s]
Epoch 688/1000:  82%|████████▏ | 130/158 [00:16<00:03,  8.21it/s]
Epoch 688/1000:  83%|████████▎ | 131/158 [00:16<00:03,  8.47it/s]
Epoch 688/1000:  84%|████████▎ | 132/158 [00:17<00:03,  7.94it/s]
Epoch 688/1000:  84%|████████▍ | 133/158 [00:17<00:03,  7.64it/s]
Epoch 688/1000:  85%|████████▍ | 134/158 [00:17<00:03,  7.23it/s]
Epoch 688/1000:  85%|████████▌ | 135/158 [00:17<00:03,  7.33it/s]
Epoch 688/1000:  86%|████████▌ | 136/158 [00:17<00:02,  7.60it/s]
Epoch 688/1000:  87%|████████▋ | 137/158 [00:17<00:02,  8.15it/s]
Epoch 688/1000:  88%|████████▊ | 139/158 [00:17<00:02,  7.91it/s]
Epoch 688/1000:  89%|████████▊ | 140/158 [00:18<00:02,  7.54it/s]
Epoch 688/1000:  89%|████████▉ | 141/158 [00:18<00:02,  7.25it/s]
Epoch 688/1000:  90%|████████▉ | 142/158 [00:18<00:02,  7.19it/s]
Epoch 688/1000:  91%|█████████ | 144/158 [00:18<00:01,  8.65it/s]
Epoch 688/1000:  92%|█████████▏| 145/158 [00:18<00:01,  8.61it/s]
Epoch 688/1000:  93%|█████████▎| 147/158 [00:18<00:01,  9.27it/s]
Epoch 688/1000:  94%|█████████▍| 149/158 [00:19<00:00,  9.13it/s]
Epoch 688/1000:  95%|█████████▍| 150/158 [00:19<00:00,  8.45it/s]
Epoch 688/1000:  96%|█████████▌| 152/158 [00:19<00:00,  9.00it/s]
Epoch 688/1000:  97%|█████████▋| 153/158 [00:19<00:00,  8.75it/s]
Epoch 688/1000:  97%|█████████▋| 154/158 [00:19<00:00,  8.66it/s]
Epoch 688/1000:  98%|█████████▊| 155/158 [00:19<00:00,  8.91it/s]
Epoch 688/1000:  99%|█████████▊| 156/158 [00:19<00:00,  8.67it/s]
Epoch 688/1000:  99%|█████████▉| 157/158 [00:20<00:00,  8.56it/s]
Epoch 688/1000: 100%|██████████| 158/158 [00:20<00:00,  7.87it/s]
Epoch 688 | loss=0.0004 | val_acc=0.9403

Epoch 689/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 689/1000:   1%|          | 1/158 [00:00<00:18,  8.37it/s]
Epoch 689/1000:   1%|▏         | 2/158 [00:00<00:19,  7.93it/s]
Epoch 689/1000:   3%|▎         | 4/158 [00:00<00:19,  8.01it/s]
Epoch 689/1000:   4%|▍         | 6/158 [00:00<00:17,  8.65it/s]
Epoch 689/1000:   4%|▍         | 7/158 [00:00<00:18,  8.29it/s]
Epoch 689/1000:   6%|▌         | 9/158 [00:01<00:16,  9.01it/s]
Epoch 689/1000:   6%|▋         | 10/158 [00:01<00:18,  8.14it/s]
Epoch 689/1000:   7%|▋         | 11/158 [00:01<00:19,  7.55it/s]
Epoch 689/1000:   8%|▊         | 12/158 [00:01<00:20,  7.17it/s]
Epoch 689/1000:   8%|▊         | 13/158 [00:01<00:19,  7.57it/s]
Epoch 689/1000:   9%|▉         | 14/158 [00:01<00:19,  7.27it/s]
Epoch 689/1000:   9%|▉         | 15/158 [00:01<00:18,  7.79it/s]
Epoch 689/1000:  11%|█         | 17/158 [00:02<00:15,  8.83it/s]
Epoch 689/1000:  11%|█▏        | 18/158 [00:02<00:16,  8.42it/s]
Epoch 689/1000:  12%|█▏        | 19/158 [00:02<00:16,  8.55it/s]
Epoch 689/1000:  13%|█▎        | 20/158 [00:02<00:17,  7.85it/s]
Epoch 689/1000:  13%|█▎        | 21/158 [00:02<00:17,  7.73it/s]
Epoch 689/1000:  14%|█▍        | 22/158 [00:02<00:18,  7.51it/s]
Epoch 689/1000:  15%|█▍        | 23/158 [00:02<00:17,  7.58it/s]
Epoch 689/1000:  15%|█▌        | 24/158 [00:03<00:16,  7.96it/s]
Epoch 689/1000:  16%|█▌        | 25/158 [00:03<00:15,  8.41it/s]
Epoch 689/1000:  16%|█▋        | 26/158 [00:03<00:15,  8.59it/s]
Epoch 689/1000:  17%|█▋        | 27/158 [00:03<00:17,  7.38it/s]
Epoch 689/1000:  18%|█▊        | 28/158 [00:03<00:17,  7.46it/s]
Epoch 689/1000:  18%|█▊        | 29/158 [00:03<00:18,  7.06it/s]
Epoch 689/1000:  19%|█▉        | 30/158 [00:03<00:18,  6.84it/s]
Epoch 689/1000:  20%|█▉        | 31/158 [00:03<00:17,  7.07it/s]
Epoch 689/1000:  20%|██        | 32/158 [00:04<00:17,  7.36it/s]
Epoch 689/1000:  21%|██        | 33/158 [00:04<00:17,  7.23it/s]
Epoch 689/1000:  22%|██▏       | 34/158 [00:04<00:16,  7.44it/s]
Epoch 689/1000:  23%|██▎       | 36/158 [00:04<00:15,  7.80it/s]
Epoch 689/1000:  23%|██▎       | 37/158 [00:04<00:15,  8.04it/s]
Epoch 689/1000:  24%|██▍       | 38/158 [00:04<00:14,  8.00it/s]
Epoch 689/1000:  25%|██▍       | 39/158 [00:04<00:15,  7.74it/s]
Epoch 689/1000:  26%|██▌       | 41/158 [00:05<00:15,  7.75it/s]
Epoch 689/1000:  27%|██▋       | 42/158 [00:05<00:14,  8.11it/s]
Epoch 689/1000:  28%|██▊       | 44/158 [00:05<00:13,  8.57it/s]
Epoch 689/1000:  28%|██▊       | 45/158 [00:05<00:13,  8.60it/s]
Epoch 689/1000:  29%|██▉       | 46/158 [00:05<00:13,  8.59it/s]
Epoch 689/1000:  30%|███       | 48/158 [00:05<00:11,  9.80it/s]
Epoch 689/1000:  31%|███       | 49/158 [00:06<00:11,  9.35it/s]
Epoch 689/1000:  32%|███▏      | 51/158 [00:06<00:11,  9.08it/s]
Epoch 689/1000:  33%|███▎      | 52/158 [00:06<00:13,  8.13it/s]
Epoch 689/1000:  34%|███▍      | 54/158 [00:06<00:11,  8.98it/s]
Epoch 689/1000:  35%|███▍      | 55/158 [00:06<00:11,  8.82it/s]
Epoch 689/1000:  35%|███▌      | 56/158 [00:06<00:11,  8.50it/s]
Epoch 689/1000:  36%|███▌      | 57/158 [00:07<00:12,  7.83it/s]
Epoch 689/1000:  37%|███▋      | 58/158 [00:07<00:12,  8.27it/s]
Epoch 689/1000:  37%|███▋      | 59/158 [00:07<00:12,  7.85it/s]
Epoch 689/1000:  38%|███▊      | 60/158 [00:07<00:13,  7.22it/s]
Epoch 689/1000:  39%|███▊      | 61/158 [00:07<00:12,  7.50it/s]
Epoch 689/1000:  39%|███▉      | 62/158 [00:07<00:13,  7.37it/s]
Epoch 689/1000:  40%|███▉      | 63/158 [00:07<00:12,  7.67it/s]
Epoch 689/1000:  41%|████      | 64/158 [00:08<00:12,  7.44it/s]
Epoch 689/1000:  41%|████      | 65/158 [00:08<00:11,  7.78it/s]
Epoch 689/1000:  42%|████▏     | 66/158 [00:08<00:11,  8.28it/s]
Epoch 689/1000:  42%|████▏     | 67/158 [00:08<00:11,  7.87it/s]
Epoch 689/1000:  43%|████▎     | 68/158 [00:08<00:11,  7.88it/s]
Epoch 689/1000:  44%|████▎     | 69/158 [00:08<00:10,  8.39it/s]
Epoch 689/1000:  44%|████▍     | 70/158 [00:08<00:10,  8.10it/s]
Epoch 689/1000:  45%|████▍     | 71/158 [00:08<00:11,  7.74it/s]
Epoch 689/1000:  46%|████▌     | 73/158 [00:09<00:09,  8.67it/s]
Epoch 689/1000:  47%|████▋     | 74/158 [00:09<00:10,  7.98it/s]
Epoch 689/1000:  47%|████▋     | 75/158 [00:09<00:10,  7.74it/s]
Epoch 689/1000:  48%|████▊     | 76/158 [00:09<00:10,  8.03it/s]
Epoch 689/1000:  49%|████▊     | 77/158 [00:09<00:09,  8.13it/s]
Epoch 689/1000:  49%|████▉     | 78/158 [00:09<00:10,  7.66it/s]
Epoch 689/1000:  50%|█████     | 79/158 [00:09<00:10,  7.69it/s]
Epoch 689/1000:  51%|█████     | 80/158 [00:10<00:10,  7.71it/s]
Epoch 689/1000:  51%|█████▏    | 81/158 [00:10<00:10,  7.28it/s]
Epoch 689/1000:  52%|█████▏    | 82/158 [00:10<00:10,  7.44it/s]
Epoch 689/1000:  53%|█████▎    | 83/158 [00:10<00:10,  7.37it/s]
Epoch 689/1000:  53%|█████▎    | 84/158 [00:10<00:10,  7.20it/s]
Epoch 689/1000:  54%|█████▍    | 85/158 [00:10<00:10,  7.18it/s]
Epoch 689/1000:  54%|█████▍    | 86/158 [00:10<00:10,  6.59it/s]
Epoch 689/1000:  55%|█████▌    | 87/158 [00:11<00:10,  6.80it/s]
Epoch 689/1000:  56%|█████▋    | 89/158 [00:11<00:08,  8.13it/s]
Epoch 689/1000:  57%|█████▋    | 90/158 [00:11<00:08,  8.01it/s]
Epoch 689/1000:  58%|█████▊    | 92/158 [00:11<00:07,  9.20it/s]
Epoch 689/1000:  59%|█████▉    | 93/158 [00:11<00:07,  8.40it/s]
Epoch 689/1000:  59%|█████▉    | 94/158 [00:11<00:07,  8.10it/s]
Epoch 689/1000:  60%|██████    | 95/158 [00:11<00:07,  7.90it/s]
Epoch 689/1000:  61%|██████▏   | 97/158 [00:12<00:06,  8.78it/s]
Epoch 689/1000:  62%|██████▏   | 98/158 [00:12<00:07,  8.34it/s]
Epoch 689/1000:  63%|██████▎   | 100/158 [00:12<00:06,  9.54it/s]
Epoch 689/1000:  65%|██████▍   | 102/158 [00:12<00:06,  8.91it/s]
Epoch 689/1000:  65%|██████▌   | 103/158 [00:12<00:06,  8.56it/s]
Epoch 689/1000:  66%|██████▌   | 104/158 [00:12<00:06,  7.84it/s]
Epoch 689/1000:  66%|██████▋   | 105/158 [00:13<00:06,  7.81it/s]
Epoch 689/1000:  68%|██████▊   | 107/158 [00:13<00:06,  8.22it/s]
Epoch 689/1000:  68%|██████▊   | 108/158 [00:13<00:06,  8.17it/s]
Epoch 689/1000:  70%|██████▉   | 110/158 [00:13<00:05,  8.76it/s]
Epoch 689/1000:  70%|███████   | 111/158 [00:13<00:05,  7.92it/s]
Epoch 689/1000:  71%|███████   | 112/158 [00:14<00:06,  7.25it/s]
Epoch 689/1000:  72%|███████▏  | 113/158 [00:14<00:05,  7.55it/s]
Epoch 689/1000:  72%|███████▏  | 114/158 [00:14<00:06,  7.25it/s]
Epoch 689/1000:  73%|███████▎  | 115/158 [00:14<00:05,  7.66it/s]
Epoch 689/1000:  73%|███████▎  | 116/158 [00:14<00:05,  8.09it/s]
Epoch 689/1000:  74%|███████▍  | 117/158 [00:14<00:04,  8.43it/s]
Epoch 689/1000:  75%|███████▍  | 118/158 [00:14<00:05,  7.74it/s]
Epoch 689/1000:  75%|███████▌  | 119/158 [00:14<00:05,  7.16it/s]
Epoch 689/1000:  76%|███████▌  | 120/158 [00:15<00:05,  7.00it/s]
Epoch 689/1000:  77%|███████▋  | 121/158 [00:15<00:05,  6.98it/s]
Epoch 689/1000:  77%|███████▋  | 122/158 [00:15<00:04,  7.65it/s]
Epoch 689/1000:  78%|███████▊  | 123/158 [00:15<00:04,  8.01it/s]
Epoch 689/1000:  78%|███████▊  | 124/158 [00:15<00:04,  7.95it/s]
Epoch 689/1000:  79%|███████▉  | 125/158 [00:15<00:04,  8.07it/s]
Epoch 689/1000:  80%|███████▉  | 126/158 [00:15<00:04,  7.88it/s]
Epoch 689/1000:  80%|████████  | 127/158 [00:15<00:03,  8.38it/s]
Epoch 689/1000:  82%|████████▏ | 129/158 [00:16<00:03,  9.13it/s]
Epoch 689/1000:  83%|████████▎ | 131/158 [00:16<00:02,  9.70it/s]
Epoch 689/1000:  84%|████████▎ | 132/158 [00:16<00:02,  8.92it/s]
Epoch 689/1000:  84%|████████▍ | 133/158 [00:16<00:03,  7.71it/s]
Epoch 689/1000:  85%|████████▍ | 134/158 [00:16<00:03,  7.58it/s]
Epoch 689/1000:  85%|████████▌ | 135/158 [00:16<00:03,  7.60it/s]
Epoch 689/1000:  86%|████████▌ | 136/158 [00:17<00:03,  7.19it/s]
Epoch 689/1000:  87%|████████▋ | 137/158 [00:17<00:02,  7.35it/s]
Epoch 689/1000:  87%|████████▋ | 138/158 [00:17<00:02,  7.29it/s]
Epoch 689/1000:  89%|████████▊ | 140/158 [00:17<00:02,  8.77it/s]
Epoch 689/1000:  89%|████████▉ | 141/158 [00:17<00:01,  8.86it/s]
Epoch 689/1000:  90%|████████▉ | 142/158 [00:17<00:01,  8.44it/s]
Epoch 689/1000:  91%|█████████ | 143/158 [00:17<00:01,  8.53it/s]
Epoch 689/1000:  91%|█████████ | 144/158 [00:17<00:01,  8.79it/s]
Epoch 689/1000:  92%|█████████▏| 145/158 [00:18<00:01,  8.58it/s]
Epoch 689/1000:  92%|█████████▏| 146/158 [00:18<00:01,  8.90it/s]
Epoch 689/1000:  93%|█████████▎| 147/158 [00:18<00:01,  8.63it/s]
Epoch 689/1000:  94%|█████████▎| 148/158 [00:18<00:01,  7.48it/s]
Epoch 689/1000:  94%|█████████▍| 149/158 [00:18<00:01,  7.38it/s]
Epoch 689/1000:  95%|█████████▍| 150/158 [00:18<00:01,  7.13it/s]
Epoch 689/1000:  96%|█████████▌| 151/158 [00:18<00:00,  7.16it/s]
Epoch 689/1000:  97%|█████████▋| 153/158 [00:19<00:00,  8.51it/s]
Epoch 689/1000:  97%|█████████▋| 154/158 [00:19<00:00,  7.62it/s]
Epoch 689/1000:  98%|█████████▊| 155/158 [00:19<00:00,  7.70it/s]
Epoch 689/1000:  99%|█████████▉| 157/158 [00:19<00:00,  7.91it/s]
Epoch 689/1000: 100%|██████████| 158/158 [00:19<00:00,  8.03it/s]
Epoch 689 | loss=0.0003 | val_acc=0.9403

Epoch 690/1000:   0%|          | 0/158 [00:00<?, ?it/s]
Epoch 690/1000:   1%|▏         | 2/158 [00:00<00:13, 11.49it/s]
Epoch 690/1000:   3%|▎         | 4/158 [00:00<00:15, 10.27it/s]
Epoch 690/1000:   4%|▍         | 6/158 [00:00<00:15,  9.65it/s]
Epoch 690/1000:   4%|▍         | 7/158 [00:00<00:16,  9.03it/s]
Epoch 690/1000:   5%|▌         | 8/158 [00:00<00:17,  8.36it/s]
Epoch 690/1000:   6%|▌         | 9/158 [00:01<00:18,  8.16it/s]
Epoch 690/1000:   6%|▋         | 10/158 [00:01<00:18,  8.05it/s]
Epoch 690/1000:   7%|▋         | 11/158 [00:01<00:20,  7.34it/s]
Epoch 690/1000:   8%|▊         | 12/158 [00:01<00:21,  6.92it/s]
Epoch 690/1000:   8%|▊         | 13/158 [00:01<00:19,  7.43it/s]
Epoch 690/1000:   9%|▉         | 14/158 [00:01<00:18,  7.97it/s]
Epoch 690/1000:  10%|█         | 16/158 [00:01<00:16,  8.82it/s]
Epoch 690/1000:  11%|█         | 17/158 [00:02<00:16,  8.77it/s]
Epoch 690/1000:  11%|█▏        | 18/158 [00:02<00:15,  9.04it/s]
Epoch 690/1000:  12%|█▏        | 19/158 [00:02<00:15,  8.98it/s]
Epoch 690/1000:  13%|█▎        | 20/158 [00:02<00:16,  8.39it/s]
Epoch 690/1000:  13%|█▎        | 21/158 [00:02<00:16,  8.10it/s]
Epoch 690/1000:  14%|█▍        | 22/158 [00:02<00:16,  8.48it/s]
Epoch 690/1000:  15%|█▍        | 23/158 [00:02<00:16,  8.05it/s]
Epoch 690/1000:  15%|█▌        | 24/158 [00:02<00:16,  8.34it/s]
Epoch 690/1000:  16%|█▌        | 25/158 [00:02<00:16,  7.98it/s]
Epoch 690/1000:  16%|█▋        | 26/158 [00:03<00:18,  7.19it/s]
Epoch 690/1000:  17%|█▋        | 27/158 [00:03<00:19,  6.80it/s]
Epoch 690/1000:  18%|█▊        | 28/158 [00:03<00:17,  7.48it/s]
Epoch 690/1000:  18%|█▊        | 29/158 [00:03<00:16,  7.98it/s]
Epoch 690/1000:  19%|█▉        | 30/158 [00:03<00:16,  7.79it/s]
Epoch 690/1000:  20%|█▉        | 31/158 [00:03<00:16,  7.55it/s]
Epoch 690/1000:  21%|██        | 33/158 [00:04<00:15,  8.29it/s]
Epoch 690/1000:  22%|██▏       | 34/158 [00:04<00:16,  7.51it/s]
Epoch 690/1000:  23%|██▎       | 36/158 [00:04<00:14,  8.21it/s]
Epoch 690/1000:  23%|██▎       | 37/158 [00:04<00:15,  7.92it/s]
Epoch 690/1000:  24%|██▍       | 38/158 [00:04<00:15,  7.85it/s]
Epoch 690/1000:  25%|██▍       | 39/158 [00:04<00:17,  7.00it/s]
Epoch 690/1000:  25%|██▌       | 40/158 [00:05<00:17,  6.83it/s]
Epoch 690/1000:  26%|██▌       | 41/158 [00:05<00:17,  6.87it/s]
Epoch 690/1000:  27%|██▋       | 42/158 [00:05<00:16,  6.91it/s]
